featureextractor_arch: dino
segmentationhead_arch: unetr
input_patch_size: 128
dataset_name: deforestation
background: True
num_classes: 2
num_workers: 4
multiple_gpus: False
data_path: ./dataset
csv_path: None
fe_pretrained_weights: ./EXPERIMENTS/SSL_AMAZON/checkpoint_epoch_0100.pth
sh_pretrained_weights: None
freeze_featureextractor: False
experiment_mainpath: ./EXPERIMENTS/
overall_projectname: /FINETUNE
experiment_name: /CERRADO_SSL_FINETUNE
dino_intermediate_blocks: [2, 5, 8, 11]
dino_patch_size: 16
dino_checkpoint_key: teacher
dino_arch: vit_small
dino_imagenet_pretrain: False
deeplaboutput_stride: 16
deeplabbackbone: resnet
deeplab_imagenet_pretrain: False
task: deforestation_classifier
domains: MA
porcent_pos_current_ref: 2
train_type: sliding_windows
overlap_porcent: 0.95
epochs: 20
lr: 0.0001
optimizer: adam
scheduler_type: cosine
weights: manual
cost_function: cross_entropy
runs: 1
batch_size_per_gpu: 16
training_iterations: 0
validati_iterations: 0
dist_url: env://
local_rank: 0
val_freq: 1
patience: 20
phase: train
training_graphs: True
device_number: 1
checkpoint_savepath_: ./EXPERIMENTS//FINETUNE/CERRADO_SSL_FINETUNE/checkpoints
horizontal_blocks: 5
vertical_blocks: 3
checkpoints_savepath: ./EXPERIMENTS//FINETUNE/CERRADO_SSL_FINETUNE/checkpoints/model_20_02_2026_16_46_44/
